ID,NAME,ACTIVITY,SMILES,MW,LogP,HBA,HBD,TPSA,RotBonds,passes_lipinski,lipinski_violations,passes_additional,drug_like
,Aspirin,Anti-inflammatory,CC(=O)OC1=CC=CC=C1C(=O)O,180.042258736,1.3101,3,1,63.60000000000001,2,True,0,True,True
,Caffeine,Stimulant,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,194.08037556,-1.0293,6,0,61.82,0,True,0,True,True
,Ibuprofen,Anti-inflammatory,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,206.130679816,3.073200000000001,1,1,37.3,4,True,0,True,True
,Paracetamol,Analgesic,CC(=O)NC1=CC=C(C=C1)O,151.063328528,1.3505999999999998,2,2,49.33,1,True,0,True,True
,p-Toluic_acid,Aromatic_acid,CC1=CC=C(C=C1)C(=O)O,136.052429496,1.69322,1,1,37.3,1,True,0,True,True
,BHT,Antioxidant,CC(C)(C)C1=CC=C(C=C1)O,150.104465068,2.6897000000000015,1,1,20.23,0,True,0,True,True
,Mesitylenic_acid,Aromatic_acid,CC1=CC(=CC(=C1)C)C(=O)O,150.06807956,2.0016399999999996,1,1,37.3,1,True,0,True,True
,p-Toluidine,Aromatic_amine,CC1=CC=CC=C1N,107.073499288,1.57722,1,1,26.02,0,True,0,True,True
,Large_hydrophobic_1,Test_compound,CC(C)(C)C1=CC=C(C=C1)C(C)(C)C2=CC=C(C=C2)C(C)(C)C3=CC=C(C=C3)C(C)(C)C,426.328651344,8.933400000000002,0,0,0.0,4,True,1,True,True
,Multi_carboxylic_acid,Test_compound,CC1=C(C(=C(C(=C1C)C(=O)O)C)C(=O)O)C(=O)O,252.063388104,1.70646,3,3,111.89999999999999,3,True,0,True,True
,Thymol,Natural_product,CC1=C2C=C(C=CC2=C(C=C1)O)C(C)C,200.120115132,3.9772200000000026,1,1,20.23,1,True,0,True,True
,Ibuprofen_analog,NSAID,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,192.115029752,2.998100000000001,1,1,37.3,3,True,0,True,True
,Ferulic_acid,Natural_product,COC1=CC=C(C=C1)C=CC(=O)O,178.06299418,1.7929999999999997,2,1,46.53,3,True,0,True,True
,Toluenesulfonamide,Sulfonamide,CC1=CC=C(C=C1)S(=O)(=O)N,171.035399528,0.6424200000000001,2,1,60.16,1,True,0,True,True
,N-Phenyl_tosylamide,Sulfonamide,CC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2,247.066699656,2.795820000000001,2,1,46.17,3,True,0,True,True
,Chloroquine_analog,Antimalarial,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,319.181525512,4.810600000000004,3,1,28.16,8,True,0,True,True
,Quinoline_derivative,Antimalarial,COC1=CC=C(C=C1)C(C2=CC=CC=N2)C3=CC=CC=N3,276.126263132,3.6654000000000018,3,0,35.010000000000005,4,True,0,True,True
,Quinaldic_acid,Quinoline,CC1=NC2=CC=CC=C2C(=C1)C(=O)O,187.063328528,2.2414199999999997,2,1,50.19,1,True,0,True,True
,Quinoline,Heterocycle,C1=CC=C2C(=C1)C=CC=N2,129.057849224,2.2348,1,0,12.89,0,True,0,True,True
,Methylquinoline,Quinoline,CC1=CC=NC2=CC=CC=C12,143.073499288,2.5432200000000007,1,0,12.89,0,True,0,True,True
,Leucine,Amino_acid,CC(C)CC(N)C(=O)O,131.094628656,0.44439999999999996,2,2,63.32000000000001,3,True,0,True,True
