PUBCHEM_COMPOUND_ID_TYPE,PUBCHEM_TOTAL_CHARGE,PUBCHEM_SUBSTANCE_ID,PUBCHEM_SUBSTANCE_VERSION,PUBCHEM_EXT_DATASOURCE_NAME,PUBCHEM_EXT_DATASOURCE_REGID,PUBCHEM_SUBSTANCE_SYNONYM,PUBCHEM_XREF_EXT_ID,PUBCHEM_EXT_DATASOURCE_URL,PUBCHEM_EXT_SUBSTANCE_URL,PUBCHEM_CID_ASSOCIATIONS,PUBCHEM_COORDINATE_TYPE,ID,ROMol,PUBCHEM_SUBSTANCE_COMMENT,PUBCHEM_BONDANNOTATIONS,hERG_Prediction,hERG_Probability,Risk_Level,DILI_Prediction,DILI_Probability,Combined_Safe,Combined_Risk_Level
0,0,469753574,1,Specs,AN-584/43496265,"4-bromo-2-methyl-6-nitroaniline
AN-584/43496265",AN-584/43496265,http://www.specs.net,http://www.specs.net/enter.php?specsid=AN-584/43496265,522679  1,"1
3",469753574,<rdkit.Chem.rdchem.Mol object at 0x0000023FFA1A0DD0>,,,0,0.285,LOW,0,0.23666666666666664,True,LOW
0,0,469753570,1,Specs,AM-814/41092606,"4-[bis(4-chlorophenyl)methyl]-3,5-dimethyl-1H-pyrazole-1-carboximidamide
AM-814/41092606",AM-814/41092606,http://www.specs.net,http://www.specs.net/enter.php?specsid=AM-814/41092606,164575813  1,"1
3",469753570,<rdkit.Chem.rdchem.Mol object at 0x0000023FFA1A1000>,Salt: HCl,,0,0.46,LOW,0,0.385,True,MEDIUM
0,0,469753569,1,Specs,AK-087/40841622,"1-[2,4-dihydroxy-3-(3-methyl-2-butenyl)phenyl]ethanone
AK-087/40841622",AK-087/40841622,http://www.specs.net,http://www.specs.net/enter.php?specsid=AK-087/40841622,10932971  1,"1
3",469753569,<rdkit.Chem.rdchem.Mol object at 0x0000023FFA1A1070>,,,0,0.445,LOW,0,0.3725,True,MEDIUM
0,0,469753568,1,Specs,AH-153/31146018,"N-(4-chlorophenyl)hydrazinecarbothioamide
AH-153/31146018",AH-153/31146018,http://www.specs.net,http://www.specs.net/enter.php?specsid=AH-153/31146018,706988  1,"1
3",469753568,<rdkit.Chem.rdchem.Mol object at 0x0000023FFA1A1150>,,,0,0.5,MEDIUM,0,0.485,True,MEDIUM
0,0,469753564,1,Specs,AG-205/03651061,"2-chloro-4,6-di(4-morpholinyl)-1,3,5-triazine
AG-205/03651061",AG-205/03651061,http://www.specs.net,http://www.specs.net/enter.php?specsid=AG-205/03651061,224967  1,"1
3",469753564,<rdkit.Chem.rdchem.Mol object at 0x0000023FFA1A1460>,,,0,0.4716666666666666,LOW,0,0.24666666666666665,True,LOW
0,0,172543305,3,Specs,AP-853/43445418,"4-{5-[(2-oxotetrahydro-3-furanyl)sulfanyl]-1H-tetraazol-1-yl}benzoic acid
AP-853/43445418",AP-853/43445418,http://www.specs.net,http://www.specs.net/enter.php?specsid=AP-853/43445418,44123248  1,"1
3",172543305,<rdkit.Chem.rdchem.Mol object at 0x0000023FFA1A1E70>,,,0,0.42,LOW,0,0.36,True,MEDIUM
0,0,163630442,3,Specs,AS-871/43476161,"4-amino-6-(4-pyridinyl)-1,3,5-triazin-2-ylamine
AS-871/43476161",AS-871/43476161,http://www.specs.net,http://www.specs.net/enter.php?specsid=AS-871/43476161,99551  1,"1
3",163630442,<rdkit.Chem.rdchem.Mol object at 0x0000023FFA1A1EE0>,,,0,0.23,LOW,0,0.27,True,LOW
0,0,163630296,3,Specs,AS-871/43475914,"pentyl 3-amino-4,6-dimethylthieno[2,3-b]pyridine-2-carboxylate
AS-871/43475914",AS-871/43475914,http://www.specs.net,http://www.specs.net/enter.php?specsid=AS-871/43475914,1622528  1,"1
3",163630296,<rdkit.Chem.rdchem.Mol object at 0x0000023FFA1A1FC0>,,,0,0.46375,LOW,0,0.3393333333333334,True,MEDIUM
0,0,163627835,3,Specs,AO-548/12575676,"dimethyl 5-[(3-methylbutanoyl)amino]isophthalate
AO-548/12575676",AO-548/12575676,http://www.specs.net,http://www.specs.net/enter.php?specsid=AO-548/12575676,694694  1,"1
3",163627835,<rdkit.Chem.rdchem.Mol object at 0x0000023FFA1A21F0>,,,0,0.425,LOW,0,0.3591666666666667,True,MEDIUM
0,0,163627187,3,Specs,AE-641/40777865,"3-(cyclohexylamino)-6-methyl-1,2,4-triazin-5(4H)-one
AE-641/40777865",AE-641/40777865,http://www.specs.net,http://www.specs.net/enter.php?specsid=AE-641/40777865,135454353  1,"1
3",163627187,<rdkit.Chem.rdchem.Mol object at 0x0000023FFA1A23B0>,,,0,0.295,LOW,0,0.3566666666666667,True,MEDIUM
