ID,SMILES,source,Batch_No,EC50_nM,Set,Molecular_Weight,ALogP,prediction,predicted_label,blocker_probability,confidence
MMV666062,Cc1ccc(N2C(=O)[C@@H]3[C@H](C2=O)[C@@]2(c4ccccc4)C(=O)[C@]3(c3ccccc3)C(c3ccccc3)=C2c2ccccc2)cc1,SDF: malaria_box_400.sdf,5376856,282,Probe-like,571.66316,7.027,0,Non-blocker,0.4803538553630066,0.03929228927398676
MMV000570,CCc1ccc(Nc2cc(C)c3ccc(O)cc3n2)cc1,SDF: malaria_box_400.sdf,C614-0191,194,Probe-like,278.34832,5.292,0,Non-blocker,0.4015410456248071,0.19691790875038584
MMV665915,COc1ccc(-c2nc(NC(=O)CS(=O)(=O)c3ccc(F)cc3)sc2C)cc1,SDF: malaria_box_400.sdf,F2536-1874,448,Drug-like,420.47768,3.271,0,Non-blocker,0.3602382821422027,0.27952343571559457
MMV396797,COc1ccc(-c2c(C)nn3c(N)c(C#N)cnc23)cc1OC,SDF: malaria_box_400.sdf,7848-0024,477,Drug-like,309.3226,1.542,0,Non-blocker,0.4344989349337469,0.13100213013250617
MMV665876,CC[C@@H](c1ccccc1)c1nn2c(-c3cccs3)nnc2s1,SDF: malaria_box_400.sdf,OSSL_029888,259,Drug-like,326.43915,4.285,0,Non-blocker,0.37053009378766466,0.2589398124246707
MMV007160,Cc1ccc(N2[C@H]3c4ccccc4N(S(=O)(=O)c4ccc(C)cc4)[C@@H]2c2ccccc2N3S(=O)(=O)c2ccc(C)cc2)cc1,SDF: malaria_box_400.sdf,3824-0081,24.8,Probe-like,621.76834,8.041,0,Non-blocker,0.36871877343979853,0.26256245312040294
MMV006429,Cc1cc(NC(=O)[C@@H]2c3ccccc3C(=O)N(CC(C)C)[C@@H]2c2cccs2)no1,SDF: malaria_box_400.sdf,E456-0698,32.8,Drug-like,409.50132,3.582,0,Non-blocker,0.28880976014171406,0.4223804797165719
MMV006937,Cc1ccc(-c2cc3nc4c(c(O)n3n2)CCCC4)cc1,SDF: malaria_box_400.sdf,STK851529,396,Drug-like,279.33638,4.353,0,Non-blocker,0.42582677779733963,0.14834644440532074
MMV665841,CCCc1cc(O)c2c3c(c(=O)oc2c1)CN(C)CC3,SDF: malaria_box_400.sdf,OSSL_050662,146,Probe-like,273.32696,3.125,0,Non-blocker,0.46548006337880515,0.0690398732423897
MMV665827,CCOC(=O)c1cn(CC)c2cc(N3CCCCC3)c(F)cc2c1=O,SDF: malaria_box_400.sdf,OSSK_363087,119,Probe-like,346.39592,3.364,0,Non-blocker,0.3472780160384967,0.30544396792300665
